NEODEN,YY1,P&P FILE,,,,,,,,,,
,,,,,,,,,,,,
PanelizedPCB,UnitLength,0,UnitWidth,0,Rows,1,Columns,1,,,,
,,,,,,,,,,,,
Fiducial,1-X,17.78,1-Y,3.82,OverallOffsetX,0,OverallOffsetY,0,,,,
,,,,,,,,,,,,
NozzleChange,OFF,BeforeComponent,1,Head1,Drop,Station2,PickUp,Station1,,,,
NozzleChange,OFF,BeforeComponent,2,Head2,Drop,Station3,PickUp,Station2,,,,
NozzleChange,OFF,BeforeComponent,1,Head1,Drop,Station1,PickUp,Station1,,,,
NozzleChange,OFF,BeforeComponent,1,Head1,Drop,Station1,PickUp,Station1,,,,
,,,,,,,,,,,,
Designator,Comment,Footprint,Mid X(mm),Mid Y(mm) ,Rotation,Head ,FeederNo,Mount Speed(%),Pick Height(mm),Place Height(mm),Mode,Skip
,,,,,,2,1,62,0,0,1,0
,,,,,,1,2,62,0,0,1,0
,,,,,,2,2,62,0,0,1,0
,,,,,,1,3,62,0,0,1,0
,,,,,,1,4,62,0,0,1,0
,,,,,,2,5,62,0,0,1,0
